episode_id,event_id,state,state_fips_code,event_type,cz_type,cz_fips_code,cz_name,wfo,event_begin_time,event_timezone,event_end_time,injuries_direct,injuries_indirect,deaths_direct,deaths_indirect,damage_property,damage_crops,source,magnitude,magnitude_type,flood_cause,tor_f_scale,tor_length,tor_width,tor_other_wfo,location_index,event_range,event_azimuth,reference_location,event_latitude,event_longitude,event_point
175594,1067395,Ha,15,high wind,Z,28,BIG ISLAND SUMMIT,HFO,2022-12-19T13:29:00,HST-10,2022-12-19T13:29:00,0,0,0,0,0,0,Mesonet,144.0,MG,,nan,,,,,,,,,,
176265,1071409,Ca,6,high wind,Z,72,GREATER LAKE TAHOE AREA,REV,2022-12-30T16:00:00,PST-8,2022-12-30T16:30:00,0,0,0,0,0,0,Public,139.0,MG,,nan,,,,,,,,,,
166953,1020157,Ca,6,high wind,Z,72,GREATER LAKE TAHOE AREA,REV,2022-04-11T13:00:00,PST-8,2022-04-11T13:00:00,0,0,0,0,0,0,Mesonet,136.0,MG,,nan,,,,,,,,,,
176038,1068795,Ut,49,high wind,Z,110,WASATCH MOUNTAINS I-80 NORTH,SLC,2022-12-27T14:00:00,MST-7,2022-12-27T14:00:00,0,0,0,0,0,0,Mesonet,129.0,MG,,nan,,,,,,,,,,
176037,1068775,Ut,49,high wind,Z,111,WASATCH MOUNTAINS SOUTH OF I-80,SLC,2022-12-21T21:00:00,MST-7,2022-12-21T21:00:00,0,0,0,0,0,0,Mesonet,113.0,MG,,nan,,,,,,,,,,
170217,1032566,So,46,thunderstorm wind,C,13,BROWN,ABR,2022-06-14T03:50:00,CST-6,2022-06-14T03:50:00,0,0,0,0,0,0,Emergency Manager,113.0,EG,,nan,,,,,,,,,,
168419,1019579,Wy,56,high wind,Z,3,CODY FOOTHILLS,RIW,2022-04-19T06:30:00,MST-7,2022-04-19T17:30:00,0,0,0,0,0,0,Mesonet,111.0,MG,,nan,,,,,,,,,,
170478,1033786,So,46,thunderstorm wind,C,87,MCCOOK,FSD,2022-05-12T15:50:00,CST-6,2022-05-12T15:55:00,0,0,0,0,0,0,Public,109.0,EG,,nan,,,,,,,,,,
170217,1033748,So,46,thunderstorm wind,C,13,BROWN,ABR,2022-06-14T04:00:00,CST-6,2022-06-14T04:10:00,0,0,0,0,0,0,Public,104.0,MG,,nan,,,,,,,,,,
169924,1032513,So,46,thunderstorm wind,C,75,JONES,ABR,2022-06-12T21:30:00,CST-6,2022-06-12T21:45:00,0,0,0,0,0,0,NWS Storm Survey,104.0,EG,,nan,,,,,,,,,,
